# PPT工具用户反馈原始数据

> 持续更新，采集完成后由 @Claude 填写
> 最后更新：2026-09-15

## 数据说明
- 来源平台：B站/小红书/知乎/抖音/微博/腾讯文档/工具官网/其他
- 情绪标签：正面/负面/中性/建议
- 痛点分类：内容生成/排版设计/个性化/中文支持/导出格式/工作流/价格付费/其他
- 竞品提及：Gamma/讯飞智文/Beautiful.ai/Tome/WPS AI/腾讯文档AI/其他

| 序号 | 来源平台 | 原文链接 | 用户原文 | 情绪标签 | 痛点分类 | 竞品提及 | 建议功能 | 采集时间 |
|-----|---------|---------|---------|---------|---------|---------|---------|---------|
| 1 | | | | | | | | |
| 2 | | | | | | | | |
| 3 | | | | | | | | |
| ... | | | | | | | | |

---

## 使用示例

| 1 | B站 | https://b23.tv/xxx | Gamma生成内容太AI了，逻辑不通 | 负面 | 内容生成 | Gamma | 支持人工修改 | 2026-09-15 |
